arrival_rate,seed,utilization,fraction_served,mean_number_in_system,mean_delay,total_served,total_arrived,clock_time,,,,,,Arrival Rate,Average Mean Delay
0.01,400430923,0.099976564,1,0.105522028,10.55467636,50000000,50000000,5001172080.8833370209,,,,,,0.01,10.555504
0.01,400474322,0.100014868,0.99999998,0.10556851,10.55528168,50000000,50000001,4999256737.4748783112,,,,,,0.03,12.1426904242
0.01,89101112,0.099989985,1,0.105542703,10.55532739,50000000,50000000,5000500811.0792627335,,,,,,0.04,13.3330097807
0.01,424242,0.100012774,1,0.105565583,10.55520999,50000000,50000000,4999361395.9111366272,,,,,,0.05,14.9996358216
0.01,8675309,0.100022283,1,0.105578985,10.55554636,50000000,50000000,4998886087.1140174866,,,,,,0.06,17.4994350825
0.01,1357911,0.100001593,1,0.105560962,10.55592799,50000000,50000000,4999920352.8745136261,,,,,,0.07,21.6560123358
0.01,24681012,0.100012881,1,0.105570152,10.5556556,50000000,50000000,4999356056.7724885941,,,,,,0.08,29.9231862496
0.01,31415926,0.100020231,1,0.105585596,10.55642391,50000000,50000000,4998988645.3939676285,,,,,,0.09,54.6621697385
0.01,27182818,0.099989065,1,0.105542546,10.55540886,50000000,50000000,5000546810.4883575439,,,,,,0.098,254.6605225178
0.01,16180339,0.099997826,1,0.105553523,10.55558182,50000000,50000000,5000108705.3986854553,,,,,,,
AVG     0.01000 10_seeds        avg_mean_delay  10.5555039957,,,,,,,,,,,,,,,
0.03,400430923,0.29992969,1,0.364146617,12.14106601,50000000,50000000,1667057366.9610457420,,,,,,,
0.03,400474322,0.300044601,0.99999998,0.364322146,12.14226634,50000000,50000001,1666418919.1572520733,,,,,,,
0.03,89101112,0.299969951,1,0.364206457,12.14143135,50000000,50000000,1666833620.9050943851,,,,,,,
0.03,424242,0.30003832,1,0.364374058,12.14425072,50000000,50000000,1666453805.3028266430,,,,,,,
0.03,8675309,0.300066849,1,0.364358927,12.14259185,50000000,50000000,1666295369.0380680561,,,,,,,
0.03,1357911,0.300004778,1,0.364321328,12.14385087,50000000,50000000,1666640124.2915241718,,,,,,,
0.03,24681012,0.30003864,1,0.364336549,12.14298759,50000000,50000000,1666452025.5905127525,,,,,,,
0.03,31415926,0.300060691,0.99999998,0.364375845,12.14340483,50000000,50000001,1666329561.1381359100,,,,,,,
0.03,27182818,0.299967194,1,0.36421703,12.14189542,50000000,50000000,1666848943.4961547852,,,,,,,
0.03,16180339,0.299993476,1,0.364286856,12.14315926,50000000,50000000,1666702910.9006927013,,,,,,,
AVG     0.03000 10_seeds        avg_mean_delay  12.1426904242,,,,,,,,,,,,,,,
0.04,400430923,0.399906253,1,0.53309682,13.33054475,50000000,50000000,1250293027.7208342552,,,,,,,
0.04,400474322,0.400059467,0.99999998,0.533399493,13.33300512,50000000,50000001,1249814191.8687195778,,,,,,,
0.04,89101112,0.399959933,1,0.533174245,13.33069144,50000000,50000000,1250125223.1787214279,,,,,,,
0.04,424242,0.400051093,1,0.53348503,13.33542241,50000000,50000000,1249840356.4777841568,,,,,,,
0.04,8675309,0.40008913,1,0.533443448,13.33311527,50000000,50000000,1249721531.6369419098,,,,,,,
0.04,1357911,0.400006368,0.99999998,0.533382232,13.33434353,50000000,50000001,1249980101.3750410080,,,,,,,
0.04,24681012,0.40005152,1,0.533430533,13.33404592,50000000,50000000,1249839021.6931221485,,,,,,,
0.04,31415926,0.400080915,0.99999994,0.533453627,13.33364345,50000000,50000003,1249747193.3537747860,,,,,,,
0.04,27182818,0.399956258,1,0.53321085,13.33172916,50000000,50000000,1250136710.1220893860,,,,,,,
0.04,16180339,0.3999913,1,0.53333067,13.33355677,50000000,50000000,1250027188.1755962372,,,,,,,
AVG     0.04000 10_seeds        avg_mean_delay  13.3330097807,,,,,,,,,,,,,,,
0.05,400430923,0.499882815,1,0.749635081,14.99621627,50000000,50000000,1000234424.1765630245,,,,,,,
0.05,400474322,0.500074333,0.99999998,0.750103623,14.99984248,50000000,50000001,999851355.4948621988,,,,,,,
0.05,89101112,0.499949913,1,0.749703749,14.99557716,50000000,50000000,1000100184.5434318781,,,,,,,
0.05,424242,0.500063865,1,0.7502363,15.00280969,50000000,50000000,999872287.1818585396,,,,,,,
0.05,8675309,0.50011141,1,0.750222979,15.00111703,50000000,50000000,999777229.3094698191,,,,,,,
0.05,1357911,0.500007956,0.99999996,0.750117042,15.00210213,50000000,50000002,999984089.0998364687,,,,,,,
0.05,24681012,0.500064399,1,0.750190835,15.00188449,50000000,50000000,999871219.3542913198,,,,,,,
0.05,31415926,0.500101134,0.99999992,0.750144194,14.99984989,50000000,50000004,999797772.6829239130,,,,,,,
0.05,27182818,0.49994532,1,0.749778435,14.99720879,50000000,50000000,1000109372.1157134771,,,,,,,
0.05,16180339,0.499989123,1,0.749971199,14.99975028,50000000,50000000,1000021754.5405118465,,,,,,,
AVG     0.05000 10_seeds        avg_mean_delay  14.9996358216,,,,,,,,,,,,,,,
0.06,400430923,0.599859377,1,1.049404569,17.49417628,50000000,50000000,833528688.4805228710,,,,,,,
0.06,400474322,0.600089199,0.99999998,1.050199499,17.50072324,50000000,50000001,833209464.5786260366,,,,,,,
0.06,89101112,0.599939887,0.99999998,1.04940838,17.49189215,50000000,50000001,833416832.2463308573,,,,,,,
0.06,424242,0.600076633,0.99999998,1.050410975,17.50461387,50000000,50000001,833226912.5484225750,,,,,,,
0.06,8675309,0.60013369,1,1.050439818,17.50343025,50000000,50000000,833147694.4246590137,,,,,,,
0.06,1357911,0.600009542,0.99999996,1.050030647,17.50023248,50000000,50000002,833320080.9167039394,,,,,,,
0.06,24681012,0.600077277,1,1.050379081,17.50406359,50000000,50000000,833226018.4180847406,,,,,,,
0.06,31415926,0.60012135,0.99999988,1.050154324,17.49903288,50000000,50000006,833164825.7878452539,,,,,,,
0.06,27182818,0.599934379,1,1.04963765,17.49587433,50000000,50000000,833424483.4296560287,,,,,,,
0.06,16180339,0.599986945,1,1.049995859,17.50031175,50000000,50000000,833351465.4503463507,,,,,,,
AVG     0.06000 10_seeds        avg_mean_delay  17.4994350825,,,,,,,,,,,,,,,
0.07,400430923,0.699835939,1,1.514782938,21.64482923,50000000,50000000,714453162.9833078384,,,,,,,
0.07,400474322,0.700104033,0.99999996,1.516253856,21.65755067,50000000,50000002,714179574.2854199409,,,,,,,
0.07,89101112,0.699929825,0.99999994,1.514927949,21.64399767,50000000,50000003,714357328.8497846127,,,,,,,
0.07,424242,0.700089398,0.99999998,1.516632001,21.66340478,50000000,50000001,714194503.6132770777,,,,,,,
0.07,8675309,0.700155969,1,1.517164332,21.66894806,50000000,50000000,714126598.0781006813,,,,,,,
0.07,1357911,0.700011096,0.99999994,1.515814602,21.65415106,50000000,50000003,714274391.6716338396,,,,,,,
0.07,24681012,0.700090153,1,1.516918139,21.66746857,50000000,50000000,714193732.9299473763,,,,,,,
0.07,31415926,0.700141555,0.99999988,1.516103324,21.65423995,50000000,50000006,714141299.3635290861,,,,,,,
0.07,27182818,0.699923437,1,1.515243506,21.64870364,50000000,50000000,714363848.6537764072,,,,,,,
0.07,16180339,0.699984767,1,1.51594509,21.65682972,50000000,50000000,714301258.9573771954,,,,,,,
AVG     0.07000 10_seeds        avg_mean_delay  21.6560123358,,,,,,,,,,,,,,,
0.08,400430923,0.799812494,1,2.39006801,29.88285415,50000000,50000000,625146523.6846679449,,,,,,,
0.08,400474322,0.800118835,0.9999998,2.395547619,29.93989784,50000000,50000010,624907173.7498884201,,,,,,,
0.08,89101112,0.79991975,0.9999999,2.392292003,29.90665004,50000000,50000005,625062701.4934991598,,,,,,,
0.08,424242,0.800102149,0.99999992,2.394911367,29.93257009,50000000,50000004,624920205.9468671083,,,,,,,
0.08,8675309,0.800178245,0.99999998,2.397183991,29.95812504,50000000,50000001,624860777.4081563950,,,,,,,
0.08,1357911,0.80001263,0.99999992,2.392810902,29.90966407,50000000,50000004,624990132.7124673128,,,,,,,
0.08,24681012,0.800103019,0.99999996,2.396017754,29.94636563,50000000,50000002,624919526.8885082006,,,,,,,
0.08,31415926,0.800161746,0.99999982,2.393786171,29.91627857,50000000,50000009,624873661.2078012228,,,,,,,
0.08,27182818,0.799912493,0.99999996,2.392511622,29.90966692,50000000,50000002,625068372.5722286701,,,,,,,
0.08,16180339,0.799982587,0.99999998,2.394331094,29.92979014,50000000,50000001,625013604.4649477005,,,,,,,
AVG     0.08000 10_seeds        avg_mean_delay  29.9231862496,,,,,,,,,,,,,,,
0.09,400430923,0.899789025,1,4.903524235,54.49637748,50000000,50000000,555685817.6454793215,,,,,,,
0.09,400474322,0.900133623,0.99999974,4.931756301,54.78915768,50000000,50000013,555473084.4442781210,,,,,,,
0.09,89101112,0.899909663,0.99999982,4.917754678,54.64720382,50000000,50000009,555611324.6609063148,,,,,,,
0.09,424242,0.90011478,0.9999997,4.919070409,54.64936829,50000000,50000015,555484712.9533914328,,,,,,,
0.09,8675309,0.900200492,0.99999992,4.929042564,54.75494191,50000000,50000004,555431822.7004014254,,,,,,,
0.09,1357911,0.900014145,0.99999976,4.91291361,54.5870711,50000000,50000012,555546824.5445976257,,,,,,,
0.09,24681012,0.900115765,0.99999986,4.92621422,54.72867394,50000000,50000007,555484105.0118540525,,,,,,,
0.09,31415926,0.900181925,0.9999998,4.917098163,54.62338252,50000000,50000010,555443278.8513914347,,,,,,,
0.09,27182818,0.899901547,0.99999994,4.917333086,54.64301181,50000000,50000003,555616335.6198831797,,,,,,,
0.09,16180339,0.899980376,0.99999994,4.923118446,54.70250884,50000000,50000003,555567669.5244162083,,,,,,,
AVG     0.09000 10_seeds        avg_mean_delay  54.6621697385,,,,,,,,,,,,,,,
0.098,400430923,0.979769303,0.99999898,24.64773923,251.5667632,50000000,50000051,510324214.3355219364,,,,,,,
0.098,400474322,0.98014528,0.99999946,24.82030794,253.2309081,50000000,50000027,510128457.6677297950,,,,,,,
0.098,89101112,0.979901316,0.99999942,24.80068242,253.0936739,50000000,50000029,510255463.2225621939,,,,,,,
0.098,424242,0.980123365,0.99999826,25.0596776,255.6788103,50000000,50000087,510139863.7046256065,,,,,,,
0.098,8675309,0.980217086,0.99999898,25.11506938,256.2194613,50000000,50000051,510091088.0076733828,,,,,,,
0.098,1357911,0.98001505,0.99999944,24.91324417,254.2128731,50000000,50000028,510196246.3093230128,,,,,,,
0.098,24681012,0.980125724,0.99999962,25.36330196,258.7760055,50000000,50000019,510138636.1674700379,,,,,,,
0.098,31415926,0.980197958,0.99999954,25.00348094,255.0860337,50000000,50000023,510101042.3015911579,,,,,,,
0.098,27182818,0.979892473,0.99999964,24.77506728,252.8345505,50000000,50000018,510260068.2871429920,,,,,,,
0.098,16180339,0.979978602,0.9999999,25.07825467,255.9061456,50000000,50000005,510215222.2161505222,,,,,,,
AVG     0.09800 10_seeds        avg_mean_delay  254.6605225178,,,,,,,,,,,,,,,
