arrival_rate,seed,utilization,fraction_served,mean_number_in_system,mean_delay,total_served,total_arrived,clock_time,,,,,Arrival Rate,Mean Average Delay
0.005,400430923,0.149987286,1,0.176448985,35.30030838,50000000,50000000,10002978615.0720844269,,,,,0.005,35.29363207
0.005,400474322,0.150016541,1,0.176483783,35.29123011,50000000,50000000,9998434291.1223278046,,,,,0.01,42.85967157
0.005,89101112,0.149998754,1,0.176491369,35.30025062,50000000,50000000,10000560052.2355213165,,,,,0.015,54.54267998
0.005,424242,0.150026038,1,0.176498343,35.29765511,50000000,50000000,9999429584.0713272095,,,,,0.02,74.98729355
0.005,8675309,0.15005653,1,0.176564949,35.30258222,50000000,50000000,9997052752.9651660919,,,,,0.025,119.9674183
0.005,1357911,0.149988391,1,0.176444359,35.28851149,50000000,50000000,9999897876.4416027069,,,,,0.028,187.503912
0.005,24681012,0.149963763,1,0.176409377,35.28016283,50000000,50000000,9999514623.2311458588,,,,,0.03,300.1216359
0.005,31415926,0.149990145,1,0.176459483,35.28990052,50000000,50000000,9999434417.4353027344,,,,,0.032,753.402696
0.005,27182818,0.149991427,1,0.176444461,35.29432749,50000000,50000000,10001540215.6989841461,,,,,0.033,3034.218764
0.005,16180339,0.149982832,1,0.17645377,35.29139189,50000000,50000000,10000180758.1369113922,,,,,,
AVG     0.00500 10_seeds        avg_mean_delay  35.2936320650,,,,,,,,,,,,,,
0.01,400430923,0.299995822,1,0.428612657,42.87251408,50000000,50000000,5001312182.8687210083,,,,,,
0.01,400474322,0.300044625,1,0.428605273,42.85299221,50000000,50000000,4999120980.7632570267,,,,,,
0.01,89101112,0.300028597,1,0.428700963,42.87027581,50000000,50000000,5000020939.7840852737,,,,,,
0.01,424242,0.3000339,1,0.428578483,42.85670189,50000000,50000000,4999866254.9731254578,,,,,,
0.01,8675309,0.300110334,1,0.428872126,42.87476753,50000000,50000000,4998549091.4494371414,,,,,,
0.01,1357911,0.300046801,1,0.42877947,42.87250567,50000000,50000000,4999365490.1726341248,,,,,,
0.01,24681012,0.299922564,1,0.428299784,42.82825392,50000000,50000000,4999798678.1926889420,,,,,,
0.01,31415926,0.299944313,1,0.428480161,42.84816203,50000000,50000000,5000017026.2094345093,,,,,,
0.01,27182818,0.299993049,1,0.428533303,42.85920231,50000000,50000000,5000685125.8361778259,,,,,,
0.01,16180339,0.299995702,1,0.428627114,42.86134021,50000000,50000000,4999840045.2370309830,,,,,,
AVG     0.01000 10_seeds        avg_mean_delay  42.8596715655,,,,,,,,,,,,,,
0.015,400430923,0.449923099,1,0.818055202,54.55560778,50000000,50000000,3334469827.8742389679,,,,,,
0.015,400474322,0.450022754,1,0.818212674,54.54059929,50000000,50000000,3332910929.4507546425,,,,,,
0.015,89101112,0.449977373,1,0.81793812,54.53340635,50000000,50000000,3333589977.4237957001,,,,,,
0.015,424242,0.450081216,1,0.818579822,54.5686876,50000000,50000000,3333131731.4338164330,,,,,,
0.015,8675309,0.450098527,0.99999994,0.818540655,54.55760177,50000000,50000003,3332614050.1716079712,,,,,,
0.015,1357911,0.450064854,0.99999998,0.818822907,54.58159057,50000000,50000001,3332930119.3178644180,,,,,,
0.015,24681012,0.449846989,1,0.817398633,54.49327971,50000000,50000000,3333335629.8137679100,,,,,,
0.015,31415926,0.449898054,1,0.817624663,54.5096119,50000000,50000000,3333412897.2858629227,,,,,,
0.015,27182818,0.449913056,1,0.817719435,54.52673481,50000000,50000000,3334073550.6632709503,,,,,,
0.015,16180339,0.450027631,1,0.81845237,54.55968,50000000,50000000,3333100494.0390090942,,,,,,
AVG     0.01500 10_seeds        avg_mean_delay  54.5426799769,,,,,,,,,,,,,,
0.02,400430923,0.599875192,0.99999994,1.500565617,75.05525613,50000000,50000003,2500898837.0369238853,,,,,,
0.02,400474322,0.599808113,1,1.499534398,74.98110417,50000000,50000000,2500146187.7957720757,,,,,,
0.02,89101112,0.599827331,1,1.499968066,75.01308564,50000000,50000000,2500489422.6536059380,,,,,,
0.02,424242,0.599877537,1,1.499123396,74.9660513,50000000,50000000,2500329576.8460540771,,,,,,
0.02,8675309,0.599963522,0.99999986,1.500011189,74.99486859,50000000,50000007,2499810306.7634234428,,,,,,
0.02,1357911,0.599871871,0.99999994,1.499605824,74.98463195,50000000,50000003,2500144729.2464933395,,,,,,
0.02,24681012,0.599784663,0.99999998,1.498637573,74.93263869,50000000,50000001,2500025357.2418260574,,,,,,
0.02,31415926,0.59964946,1,1.498133659,74.92187174,50000000,50000000,2500506923.9509458542,,,,,,
0.02,27182818,0.599935404,1,1.5003625,75.03157421,50000000,50000000,2500448198.7218675613,,,,,,
0.02,16180339,0.599824494,1,1.49967642,74.99185303,50000000,50000000,2500267792.1658005714,,,,,,
AVG     0.02000 10_seeds        avg_mean_delay  74.9872935457,,,,,,,,,,,,,,
0.025,400430923,0.749861362,0.99999998,3.002463359,120.1403211,50000000,50000001,2000695874.3527407646,,,,,,
0.025,400474322,0.749714447,1,2.998630174,119.955876,50000000,50000000,2000177898.9049141407,,,,,,
0.025,89101112,0.749625396,0.99999996,3.001027247,120.0773021,50000000,50000002,2000603329.9133408070,,,,,,
0.025,424242,0.74967586,0.99999996,2.996953637,119.9076256,50000000,50000002,2000491834.3460528851,,,,,,
0.025,8675309,0.750060017,0.99999994,3.002260605,120.0728503,50000000,50000003,1999707321.6822533607,,,,,,
0.025,1357911,0.749788499,1,3.000994374,120.0508307,50000000,50000000,2000184202.1161551476,,,,,,
0.025,24681012,0.749563455,0.99999996,2.992320411,119.7073915,50000000,50000002,2000243541.1721336842,,,,,,
0.025,31415926,0.749409845,1,2.993165759,119.7630451,50000000,50000000,2000608299.2496130466,,,,,,
0.025,27182818,0.749669684,0.9999999,2.99760344,119.9455975,50000000,50000005,2000691551.1775860786,,,,,,
0.025,16180339,0.749787873,0.99999998,3.001026598,120.0533433,50000000,50000001,2000204586.0602586269,,,,,,
AVG     0.02500 10_seeds        avg_mean_delay  119.9674183245,,,,,,,,,,,,,,
0.028,400430923,0.839911323,0.99999998,5.24195951,187.2705535,50000000,50000001,1786264785.1693601608,,,,,,
0.028,400474322,0.839959472,0.99999984,5.257460894,187.7519594,50000000,50000008,1785576375.9501276016,,,,,,
0.028,89101112,0.840021473,0.9999998,5.251064342,187.5453573,50000000,50000010,1785784224.4871683121,,,,,,
0.028,424242,0.840092644,0.99999992,5.251798975,187.5594916,50000000,50000004,1785668991.8461697102,,,,,,
0.028,8675309,0.839794119,0.99999984,5.241338095,187.1936964,50000000,50000008,1785743383.0753324032,,,,,,
0.028,1357911,0.840163201,0.99999996,5.266049889,188.0457452,50000000,50000002,1785453510.4307353497,,,,,,
0.028,24681012,0.839785881,0.99999994,5.246899316,187.3814204,50000000,50000003,1785639566.4238383770,,,,,,
0.028,31415926,0.839737776,0.99999996,5.244655324,187.3216117,50000000,50000002,1785833387.3629772663,,,,,,
0.028,27182818,0.839687973,1,5.242673595,187.2966165,50000000,50000000,1786270050.3065526485,,,,,,
0.028,16180339,0.83988024,1,5.254665836,187.6726678,50000000,50000000,1785771670.5294699669,,,,,,
AVG     0.02800 10_seeds        avg_mean_delay  187.5039119810,,,,,,,,,,,,,,
0.03,400430923,0.900023323,0.99999992,9.021081071,300.7756406,50000000,50000004,1667070932.3738160133,,,,,,
0.03,400474322,0.899937185,0.99999974,9.000512324,299.997169,50000000,50000013,1666556070.4784822464,,,,,,
0.03,89101112,0.900024099,1,8.998413507,299.9586534,50000000,50000000,1666730769.4565310478,,,,,,
0.03,424242,0.900024813,0.99999948,9.013039652,300.4395151,50000000,50000026,1666693627.8320147991,,,,,,
0.03,8675309,0.900039891,0.99999982,8.999771582,299.953864,50000000,50000009,1666452649.8729553223,,,,,,
0.03,1357911,0.900086681,1,8.988960472,299.6029328,50000000,50000000,1666504896.2130253315,,,,,,
0.03,24681012,0.900034468,0.99999992,9.036355597,301.1550968,50000000,50000004,1666352621.7514038086,,,,,,
0.03,31415926,0.899980993,1,8.98261781,299.396985,50000000,50000000,1666535253.3442144394,,,,,,
0.03,27182818,0.899948076,1,8.986427777,299.5938101,50000000,50000000,1666923818.4811728001,,,,,,
0.03,16180339,0.900024743,0.99999988,9.010756855,300.3426924,50000000,50000006,1666578608.3532528877,,,,,,
AVG     0.03000 10_seeds        avg_mean_delay  300.1216359205,,,,,,,,,,,,,,
0.032,400430923,0.960125891,0.99999958,24.20228489,756.4651451,50000000,50000021,1562796960.2738931179,,,,,,
0.032,400474322,0.960171194,0.99999978,24.28535908,758.7729371,50000000,50000011,1562202425.3822398186,,,,,,
0.032,89101112,0.959956362,0.99999994,23.98137481,749.4738638,50000000,50000003,1562616550.8582150936,,,,,,
0.032,424242,0.96004183,0.9999999,23.98787438,749.6270695,50000000,50000005,1562512496.2878103256,,,,,,
0.032,8675309,0.95987286,0.99999984,23.87443129,746.0461049,50000000,50000008,1562437437.4133551121,,,,,,
0.032,1357911,0.960059432,0.99999934,24.03233329,750.9506294,50000000,50000033,1562375613.6852967739,,,,,,
0.032,24681012,0.960258993,0.99999866,24.11403893,753.3349972,50000000,50000067,1562025755.0844616890,,,,,,
0.032,31415926,0.960305015,0.99999998,24.25050593,757.6402012,50000000,50000001,1562112154.4495799541,,,,,,
0.032,27182818,0.960194982,0.9999992,24.23752004,757.4408837,50000000,50000040,1562537921.2989220619,,,,,,
0.032,16180339,0.960481075,0.9999997,24.14379352,754.2751277,50000000,50000015,1562047669.0508334637,,,,,,
AVG     0.03200 10_seeds        avg_mean_delay  753.4026959522,,,,,,,,,,,,,,
0.033,400430923,0.990010486,0.9999981,100.3819639,3042.641931,50000000,50000095,1515532179.9840328693,,,,,,
0.033,400474322,0.989796816,0.9999973,100.7337588,3052.545962,50000000,50000135,1515155395.2003173828,,,,,,
0.033,89101112,0.99020241,0.9999993,102.6748149,3111.202264,50000000,50000035,1515075662.6630651951,,,,,,
0.033,424242,0.990114348,0.99999916,99.57615539,3017.375846,50000000,50000042,1515109633.4605312347,,,,,,
0.033,8675309,0.99029155,0.99999946,102.6027783,3108.387382,50000000,50000027,1514767647.9371843338,,,,,,
0.033,1357911,0.990095187,0.99999742,99.38658336,3011.425847,50000000,50000129,1515006224.0239446163,,,,,,
0.033,24681012,0.989901584,0.99999652,94.571362,2865.460738,50000000,50000174,1514972755.4387252331,,,,,,
0.033,31415926,0.989963001,0.99999624,100.791359,3054.073629,50000000,50000188,1515047350.5309309959,,,,,,
0.033,27182818,0.990025694,0.999998,99.04547968,3001.718463,50000000,50000100,1515323300.4241158962,,,,,,
0.033,16180339,0.990198412,0.99999806,101.5668037,3077.355574,50000000,50000097,1514941625.1814172268,,,,,,
AVG     0.03300 10_seeds        avg_mean_delay  3034.2187636517,,,,,,,,,,,,,,
