arrival_rate,seed,utilization,fraction_served,mean_number_in_system,mean_delay,total_served,total_arrived,clock_time
0.01000,400430923,0.1000109005,1.0000000000,0.1055619385,10.5550432924,50000000,50000000,4999455032.4709959000
0.01000,400474322,0.1000109629,1.0000000000,0.1055660204,10.5554448566,50000000,50000000,4999451914.1207123000
0.01000,89101112,0.1000007373,1.0000000000,0.1055515845,10.5550806219,50000000,50000000,4999963133.2618504000
0.01000,424242,0.1000029208,1.0000000000,0.1055562216,10.5553138666,50000000,50000000,4999853966.4288111000
0.01000,8675309,0.0999972180,0.9999999800,0.1055524493,10.5555385879,50000000,50000001,5000139106.2754087000
0.01000,1357911,0.1000345677,1.0000000000,0.1055976783,10.5561188266,50000000,50000000,4998272211.9799728000
0.01000,24681012,0.1000020985,1.0000000000,0.1055526416,10.5550426642,50000000,50000000,4999895076.6795683000
0.01000,31415926,0.0999984135,1.0000000000,0.1055531107,10.5554785329,50000000,50000000,5000079328.5085297000
0.01000,27182818,0.1000161560,1.0000000000,0.1055695985,10.5552545462,50000000,50000000,4999192330.5608616000
0.01000,16180339,0.1000112443,0.9999999800,0.1055713210,10.5559451564,50000000,50000001,4999437846.7274866000
AVG,0.01000,10_seeds,avg_mean_delay,10.5554260952
0.02000,400430923,0.2000218007,1.0000000000,0.2250123816,11.2493928572,50000000,50000000,2499727521.2354980000
0.02000,400474322,0.2000219254,1.0000000000,0.2250261499,11.2500741813,50000000,50000000,2499725962.0603561000
0.02000,89101112,0.2000014743,1.0000000000,0.2249905594,11.2494450445,50000000,50000000,2499981571.6309252000
0.02000,424242,0.2000058411,0.9999999800,0.2250017110,11.2497569944,50000000,50000001,2499926988.2144055000
0.02000,8675309,0.1999944355,0.9999999800,0.2249687029,11.2487481117,50000000,50000001,2500069558.1377044000
0.02000,1357911,0.2000691350,1.0000000000,0.2251045674,11.2513390631,50000000,50000000,2499136110.9899864000
0.02000,24681012,0.2000041966,1.0000000000,0.2249912670,11.2493273063,50000000,50000000,2499947543.3397841000
0.02000,31415926,0.1999968265,0.9999999800,0.2250001685,11.2501869370,50000000,50000001,2500039669.2542648000
0.02000,27182818,0.2000323116,1.0000000000,0.2250200759,11.2491863989,50000000,50000000,2499596170.2804308000
0.02000,16180339,0.2000224883,0.9999999800,0.2250263140,11.2500507312,50000000,50000001,2499718928.3637433000
AVG,0.02000,10_seeds,avg_mean_delay,11.2497507626
0.03000,400430923,0.3000327004,1.0000000000,0.3643104309,12.1423574970,50000000,50000000,1666485017.4818835000
0.03000,400474322,0.3000328876,1.0000000000,0.3643299039,12.1429989517,50000000,50000000,1666483978.0313575000
0.03000,89101112,0.3000022108,1.0000000000,0.3642608050,12.1419373534,50000000,50000000,1666654384.4128704000
0.03000,424242,0.3000087611,0.9999999800,0.3642962411,12.1428534225,50000000,50000001,1666617995.4682651000
0.03000,8675309,0.2999916527,0.9999999600,0.3642113368,12.1407157032,50000000,50000002,1666713042.0840616000
0.03000,1357911,0.3001037019,1.0000000000,0.3644602486,12.1444769356,50000000,50000000,1666090743.9840746000
0.03000,24681012,0.3000062943,1.0000000000,0.3642682326,12.1420196682,50000000,50000000,1666631698.8852403000
0.03000,31415926,0.2999952392,0.9999999800,0.3643024288,12.1436070071,50000000,50000001,1666693116.1617441000
0.03000,27182818,0.3000484668,1.0000000000,0.3642991146,12.1413423141,50000000,50000000,1666397450.1795721000
0.03000,16180339,0.3000337318,0.9999999800,0.3643202215,12.1426420733,50000000,50000001,1666479288.9011769000
AVG,0.03000,10_seeds,avg_mean_delay,12.1424950926
0.04000,400430923,0.4000435998,1.0000000000,0.5333766901,13.3329639673,50000000,50000000,1249863765.6177490000
0.04000,400474322,0.4000438493,1.0000000000,0.5333766194,13.3329538842,50000000,50000000,1249862986.0301781000
0.04000,89101112,0.4000029470,1.0000000000,0.5332862180,13.3320572271,50000000,50000000,1249990790.8154626000
0.04000,424242,0.4000116806,0.9999999800,0.5333775670,13.3340497994,50000000,50000001,1249963499.1072028000
0.04000,8675309,0.3999888694,0.9999999600,0.5332009779,13.3303953854,50000000,50000002,1250034784.0688522000
0.04000,1357911,0.4001382677,1.0000000000,0.5335984669,13.3353520509,50000000,50000000,1249568062.6133127000
0.04000,24681012,0.4000083916,1.0000000000,0.5333073749,13.3324046697,50000000,50000000,1249973776.6698921000
0.04000,31415926,0.3999936514,0.9999999800,0.5333948107,13.3350819156,50000000,50000001,1250019839.6271324000
0.04000,27182818,0.4000646216,1.0000000000,0.5333110741,13.3306232374,50000000,50000000,1249798090.1402154000
0.04000,16180339,0.4000449749,0.9999999800,0.5333681146,13.3327037708,50000000,50000001,1249859469.1818717000
AVG,0.04000,10_seeds,avg_mean_delay,13.3328585908
0.05000,400430923,0.5000544987,1.0000000000,0.7500896328,15.0001576783,50000000,50000000,999891014.4905858000
0.05000,400474322,0.5000548105,1.0000000000,0.7500320977,14.9989977489,50000000,50000000,999890390.9761892600
0.05000,89101112,0.5000036827,1.0000000000,0.7498846579,14.9975826948,50000000,50000000,999992634.6485613600
0.05000,424242,0.5000145998,0.9999999800,0.7500873347,15.0013086614,50000000,50000001,999970801.2823782000
0.05000,8675309,0.4999860858,0.9999999600,0.7497619473,14.9956562518,50000000,50000002,1000027829.2516173000
0.05000,1357911,0.5001728287,1.0000000000,0.7504173926,15.0031618992,50000000,50000000,999654462.0863858500
0.05000,24681012,0.5000104886,1.0000000000,0.7499823567,14.9993324913,50000000,50000000,999979023.3321985000
0.05000,31415926,0.4999920633,0.9999999800,0.7500626956,15.0014920377,50000000,50000001,1000015873.6983583000
0.05000,27182818,0.5000807648,1.0000000000,0.7499258192,14.9960940709,50000000,50000000,999838496.4418401700
0.05000,16180339,0.5000562176,0.9999999800,0.7500170424,14.9986544693,50000000,50000001,999887577.3418384800
AVG,0.05000,10_seeds,avg_mean_delay,14.9992438004
0.06000,400430923,0.6000653972,1.0000000000,1.0500840121,17.4994928374,50000000,50000000,833242513.7409417600
0.06000,400474322,0.6000657702,1.0000000000,1.0500061118,17.4981837639,50000000,50000000,833241995.8124994000
0.06000,89101112,0.6000044180,1.0000000000,1.0497341378,17.4954401381,50000000,50000000,833327197.2064352000
0.06000,424242,0.6000175185,0.9999999800,1.0501095406,17.5013146802,50000000,50000001,833309002.7341325300
0.06000,8675309,0.5999833017,0.9999999600,1.0495720426,17.4933542255,50000000,50000002,833356526.0420308100
0.06000,1357911,0.6002073872,1.0000000000,1.0505859384,17.5037155624,50000000,50000000,833045395.0709168900
0.06000,24681012,0.6000125820,1.0000000000,1.0500485354,17.5004419382,50000000,50000000,833315858.6345382900
0.06000,31415926,0.5999904747,0.9999999800,1.0499757509,17.4998736658,50000000,50000001,833346563.0808720600
0.06000,27182818,0.6000968986,0.9999999800,1.0498843535,17.4952471168,50000000,50000001,833198773.7005255200
0.06000,16180339,0.6000674548,0.9999999600,1.0498393004,17.4953547622,50000000,50000002,833239656.5979400900
AVG,0.06000,10_seeds,avg_mean_delay,17.4982418690
0.07000,400430923,0.7000762954,1.0000000000,1.5165907146,21.6632204896,50000000,50000000,714207870.3508603600
0.07000,400474322,0.7000767149,1.0000000000,1.5163809139,21.6602106834,50000000,50000000,714207442.3442167000
0.07000,89101112,0.7000051525,1.0000000000,1.5159017299,21.6555795977,50000000,50000000,714280456.6371089200
0.07000,424242,0.7000204369,0.9999999800,1.5169335318,21.6698463626,50000000,50000001,714264860.9160785700
0.07000,8675309,0.6999805173,0.9999999400,1.5158594392,21.6557375779,50000000,50000003,714305595.1802089200
0.07000,1357911,0.7002419433,0.9999999600,1.5174837357,21.6708489132,50000000,50000002,714038918.6335485000
0.07000,24681012,0.7000146707,1.0000000000,1.5166602115,21.6661203702,50000000,50000000,714270744.5451793700
0.07000,31415926,0.6999888858,0.9999999800,1.5165622954,21.6655196418,50000000,50000001,714297055.4991586200
0.07000,27182818,0.7001130259,0.9999999600,1.5164861731,21.6605907461,50000000,50000002,714170400.3159673200
0.07000,16180339,0.7000786875,0.9999999600,1.5161796840,21.6572752620,50000000,50000002,714205429.9421898100
AVG,0.07000,10_seeds,avg_mean_delay,21.6624949644
0.08000,400430923,0.8000871931,1.0000000000,2.3996492529,29.9923467534,50000000,50000000,624931887.8088744900
0.08000,400474322,0.8000876294,0.9999999400,2.3991527737,29.9861250898,50000000,50000003,624931547.0562733400
0.08000,89101112,0.8000058598,0.9999999600,2.3982471217,29.9778694402,50000000,50000002,624995422.0593899500
0.08000,424242,0.8000233549,0.9999999800,2.3998994959,29.9978679545,50000000,50000001,624981754.5536013800
0.08000,8675309,0.7999777324,0.9999999400,2.3987022370,29.9846125688,50000000,50000003,625017397.0344260900
0.08000,1357911,0.8002764971,0.9999999600,2.4028950050,30.0258100018,50000000,50000002,624784061.3066563600
0.08000,24681012,0.8000167569,1.0000000000,2.4001052291,30.0006869675,50000000,50000000,624986908.9788847000
0.08000,31415926,0.7999872964,0.9999999800,2.3991029169,29.9892626736,50000000,50000001,625009924.8135662100
0.08000,27182818,0.8001291424,0.9999999600,2.3999420152,29.9944332483,50000000,50000002,624899123.7704110100
0.08000,16180339,0.8000899174,0.9999999600,2.3991794681,29.9863729814,50000000,50000002,624929759.9514497500
AVG,0.08000,10_seeds,avg_mean_delay,29.9935387679
0.09000,400430923,0.9000980904,1.0000000000,4.9558533838,55.0590367478,50000000,50000000,555495012.4972689200
0.09000,400474322,0.9000985236,0.9999998600,4.9468777771,54.9592922022,50000000,50000007,555494745.1614476400
0.09000,89101112,0.9000065599,0.9999999600,4.9397142597,54.8853139509,50000000,50000002,555551506.2754010000
0.09000,424242,0.9000262296,0.9999999400,4.9436392302,54.9277239648,50000000,50000003,555539364.8967053900
0.09000,8675309,0.8999746084,0.9999995800,4.9470344752,54.9686005455,50000000,50000021,555571229.8037204700
0.09000,1357911,0.9003108971,0.9999998000,4.9719047260,55.2243090900,50000000,50000010,555363710.0255241400
0.09000,24681012,0.9000188407,1.0000000000,4.9499297119,54.9980676872,50000000,50000000,555543925.7595707200
0.09000,31415926,0.8999853478,0.9999995800,4.9452354463,54.9479550805,50000000,50000021,555564600.2789243500
0.09000,27182818,0.9001452476,0.9999999000,4.9510010702,55.0022463963,50000000,50000005,555465910.9987345900
0.09000,16180339,0.9001011293,0.9999999600,4.9465096820,54.9550436154,50000000,50000002,555493137.0622416700
AVG,0.09000,10_seeds,avg_mean_delay,54.9927589281
