N_channels,A=1,A=2,A=3,A=4,A=5,A=6,A=7,A=8,A=9,A=10,A=11,A=12,A=13,A=14,A=15,A=16,A=17,A=18,A=19,A=20
1,0.5,0.6666666666666666,0.75,0.8,0.8333333333333334,0.8571428571428571,0.875,0.8888888888888888,0.9,0.9090909090909091,0.9166666666666666,0.9230769230769231,0.9285714285714286,0.9333333333333333,0.9375,0.9411764705882353,0.9444444444444444,0.9473684210526315,0.95,0.9523809523809523
2,0.2,0.4,0.5294117647058824,0.6153846153846154,0.6756756756756757,0.72,0.7538461538461538,0.7804878048780488,0.801980198019802,0.819672131147541,0.8344827586206897,0.8470588235294118,0.8578680203045685,0.8672566371681416,0.8754863813229572,0.8827586206896552,0.8892307692307693,0.8950276243093922,0.9002493765586035,0.9049773755656109
3,0.0625,0.2105263157894737,0.3461538461538462,0.4507042253521127,0.5296610169491526,0.5901639344262295,0.6375464684014871,0.6754617414248021,0.7063953488372093,0.7320644216691069,0.7536806342015855,0.7721179624664879,0.7880200860832137,0.8018702513150204,0.8140376266280752,0.8248086991542489,0.8344089673913043,0.8430182133564614,0.8507814438104688,0.8578168561012224
4,0.015384615384615385,0.09523809523809523,0.20610687022900764,0.3106796116504854,0.39834289356277885,0.4695652173913043,0.5273446079508017,0.5746352413019079,0.6138085882683132,0.6466632177961719,0.6745450357060585,0.698464025869038,0.7191851534761917,0.7372946414862582,0.7532473329464803,0.7674004683840749,0.7800379180559058,0.7913877329473494,0.8016349980623612,0.810931354660828
5,0.003067484662576687,0.03669724770642201,0.11005434782608696,0.19906687402799378,0.2848678213309025,0.3604004449388209,0.42471949863539876,0.47900830312244175,0.5249079950930715,0.5639521768554027,0.5974233611300709,0.6263517187216818,0.6515535449182077,0.6736745062278917,0.6932272552993372,0.7106214793409489,0.7261871030501906,0.7401919768349207,0.7528553237756556,0.7643579870632411
6,0.000510986203372509,0.012084592145015106,0.05215711526078558,0.11716247139588101,0.19184725888636506,0.2649223221586263,0.33133003455549576,0.3897518852439517,0.4405162445447424,0.4845149036784372,0.5227359437854693,0.5560889270294188,0.5853546168140339,0.6111834799831163,0.6341108419488902,0.6545757364457709,0.6729386272526163,0.6894965305651807,0.7044953810332191,0.7181399457265736
7,7.299270072992701e-05,0.0034408602150537634,0.021864315278027714,0.06274894294993566,0.12051863507342961,0.18505473584007615,0.24887144881856452,0.30816469996308754,0.3615845079047134,0.4090407830022285,0.4509844992940339,0.48804464014278565,0.5208633227651888,0.5500293074843075,0.5760572295362473,0.599386759178561,0.6203895633912307,0.6393785729356735,0.6566171967623328,0.672327580856531
8,9.124004343026069e-06,0.0008594757198109153,0.008132439397150859,0.0304200582258927,0.07004785220956705,0.12187578366630444,0.1788218265451538,0.2355702611236819,0.2891580971109576,0.3383184328873665,0.38275555551492363,0.42265511497526337,0.458406396418488,0.49045917624431506,0.5192555704153472,0.5452009988062895,0.5686546180305534,0.5899289484377419,0.6092934769946933,0.6269796588832524
9,1.0137772325909107e-06,0.0001909581324294648,0.002703484491121891,0.013339673151953727,0.037457785974193955,0.0751449555469656,0.12210134325009794,0.17314082767701147,0.2242999503000987,0.27320794385537417,0.3187140011612098,0.36042576336195753,0.3983668931401853,0.43276459358952163,0.4639294046333452,0.4921914843390261,0.5178690714612699,0.5412545003812598,0.5626094461737222,0.5821648103673411
10,1.0137771298164934e-07,3.8190167941263515e-05,0.0008103880858500017,0.005307548873895178,0.01838457033664814,0.04314183841043926,0.07874088296957026,0.1216610642529515,0.16796322629158647,0.21458234310734736,0.25958032786801993,0.3019250402863794,0.341185072545667,0.3772847543113978,0.41034054195845354,0.4405614357419004,0.468191870113654,0.49348061448885927,0.51666489833825,0.5379631686320728
11,9.21615564066696e-09,6.943618684236335e-06,0.0002209660956978195,0.001926299979130966,0.008287368467342978,0.02299089221113881,0.047716846751528944,0.08128832048803103,0.12082073400433675,0.16323233324443398,0.20608477452755122,0.2477655465433206,0.2873527239546443,0.324406763313464,0.35879156709229093,0.39054737781382726,0.4198086338635339,0.4467538576036501,0.47157640893021985,0.49446818067239284
12,7.68012969465736e-10,1.1572684414342603e-06,5.5238472467056535e-05,0.0006416879652056606,0.0034411875326228773,0.011364802629442217,0.027081031439272894,0.051406387712357934,0.0830866114658268,0.11973918844482516,0.15889417831453762,0.19856738890547537,0.23739729496823062,0.27456042276766696,0.3096256283540207,0.3424210036433723,0.37293417002046586,0.40124449645513005,0.4274795986237835,0.45178853931469576
13,5.907792072464334e-11,1.7804126698349552e-07,1.2747177307489339e-05,0.00019740347500660278,0.0013217842404514687,0.005217923978442364,0.014372512525383196,0.03066463364083672,0.05439274779020099,0.0843388626723665,0.1185147411476153,0.15490075437252443,0.19185212052231423,0.22820476613770882,0.2632216751437408,0.2964886797998769,0.3278138539887288,0.3571485383452318,0.38453125473883254,0.41005013502473425
14,4.219851480313859e-12,2.543446606501585e-08,2.7315305331825667e-06,5.639781196643938e-05,0.0004718430591899518,0.002231263463705517,0.007134982450373407,0.01722089216661661,0.03378540023748792,0.056819143386520866,0.08518628676079727,0.11720987662568207,0.15121049095899564,0.1858035178086274,0.21998292872365183,0.25308710610035556,0.28472295251947183,0.31468874522645407,0.34291099508387646,0.3693978515804581
15,2.813234320208448e-13,3.3912621305014546e-09,5.463058081863143e-07,1.5039190343736066e-05,0.00015725628630091558,0.0008917095299244633,0.003318608643439976,0.009100888927876954,0.019868481385069366,0.0364969454723708,0.058796904326037035,0.08572924949530046,0.115865078777153,0.1477877628158219,0.18031639914322273,0.21257336385013956,0.24396267120024204,0.2741138442400309,0.3028220015282676,0.3299969274185329
16,1.758271450130249e-14,4.23907766132984e-10,1.0243232854255093e-07,3.759783449909278e-06,4.914017459360963e-05,0.0003342792937097272,0.0014497863493443317,0.004529831716282546,0.01105249783365165,0.022301872040363657,0.03885234823525474,0.06041259246256451,0.08604049217800071,0.11450691213844195,0.14460212338658424,0.1753076310163871,0.20585150097403865,0.23569492696079944,0.2644901653305239,0.29203347319926587
17,1.0342773236060278e-15,4.987150189551095e-11,1.8076292945462497e-08,8.846541467767666e-07,1.4452783641558274e-05,0.00011796700933452911,0.000596614688152671,0.00212715109636748,0.005817283580899073,0.012948875224726571,0.024523246341981674,0.04090003436794515,0.061733850409495326,0.08617365107344511,0.11315291599916565,0.14162752484603663,0.17071049031141897,0.1997178745762436,0.22816080339223357,0.2557135846300285
18,5.745985131144598e-17,5.5412779883594e-12,3.0127154818339616e-09,1.965897717472911e-07,4.0146460052078225e-06,3.932079025949918e-05,0.00023196300385123654,0.00094450754937702,0.0029002061296997737,0.007142438157899779,0.014765151436461954,0.026542951168614742,0.0426825340066871,0.06281391414171941,0.08616887996861253,0.11181465905949896,0.13884161607000725,0.16647070016089124,0.19409198737698827,0.22126034341967912
19,3.02420270060242e-18,5.832924198269651e-13,4.756919179580269e-10,4.138731865494054e-08,1.0564846746831167e-06,1.2416937478643659e-05,8.545275125371467e-05,0.00039752929682318824,0.0013718971634859068,0.0037450994823431377,0.008475792413539594,0.01648757201043334,0.02837517501290987,0.04423649748498628,0.06369501465490648,0.08605664400064209,0.1104996955756656,0.13622514195760319,0.16254358075322317,0.18890790989616765
20,1.51210135030121e-19,5.832924198269311e-14,7.135378768861269e-11,8.277463662471703e-09,2.6412109891080587e-07,3.7250673674145155e-06,2.9907568449397573e-05,0.0001589864380225107,0.0006169728330928077,0.0018690498523543063,0.004640055347196183,0.009795639420064077,0.018109848185767958,0.030035483040503297,0.04559321558981184,0.06441092478156991,0.08586033179294189,0.10921284587252249,0.13376144126684789,0.15889196154197155
